,wine_name,vintage,winery_name,wine_style,wine_type,natural_wine,ratings_average,ratings_count,taste_acidity,taste_fizziness,taste_intensity,taste_sweetness,taste_tannin,flavor_score_black_fruit,flavor_score_citrus_fruit,flavor_score_dried_fruit,flavor_score_earth,flavor_score_floral,flavor_score_microbio,flavor_score_non_oak,flavor_score_oak,flavor_score_red_fruit,flavor_score_spices,flavor_score_tree_fruit,flavor_score_tropical_fruit,flavor_score_vegetal,grape_Cabernet Franc,grape_Cabernet Sauvignon,grape_Carménère,grape_Chardonnay,grape_Gewürztraminer,grape_Grenache,grape_Malbec,grape_Merlot,grape_Mourvedre,grape_Petit Verdot,grape_Petite Sirah,grape_Pinot Gris,grape_Pinot Noir,grape_Sauvignon Blanc,grape_Shiraz/Syrah,grape_Sémillon,grape_Zinfandel,years_old,num_grapes_used,is_blend,is_red
41,Stag's Leap Wine Cellars HANDS OF TIME Red 2014,2014,Stag's Leap Wine Cellars,Californian Red Blend,Red Blend,0,4.0,2038,3.8266697,0.0,4.8263183,1.6004062,3.2915818999999997,0.16982124079915878,0.0015772870662460567,0.016824395373291272,0.11409043112513145,0.007360672975814931,0.02786540483701367,0.1508937960042061,0.2413249211356467,0.12513144058885384,0.13459516298633015,0.003154574132492113,0.0005257623554153521,0.0068349106203995785,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6,4,1,1
42,Heitz Cellar Cabernet Sauvignon 2009,2009,Heitz Cellar,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,4.2,2037,3.4433762999999997,0.0,4.6841040000000005,1.5140196000000001,3.4273919999999998,0.17974533609712762,0.00562629552857566,0.011548711874444771,0.1551673082617708,0.01243707432632514,0.025466390287237198,0.1264435889843056,0.2259401835949067,0.11844832691738227,0.1217056559076103,0.005330174711282203,0.0008883624518803672,0.01125259105715132,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1
43,Bogle Merlot 2014,2014,Bogle,Californian Merlot,Merlot,0,3.6,2035,1.7208419999999998,0.0,3.9204314,1.9465477,2.1219888,0.16481294236602628,0.0075834175935288175,0.012639029322548028,0.10262891809909,0.007077856420626896,0.03538928210313448,0.12790697674418605,0.2416582406471183,0.1678463094034378,0.10970677451971687,0.008594539939332659,0.0025278058645096056,0.011627906976744186,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,1
44,Predator Old Vine Zinfandel 2014,2014,Predator,Californian Zinfandel,Zinfandel,0,3.9,2034,1.7270397000000002,0.0,4.856415,2.6212962,2.429116,0.07685512367491168,0.00265017667844523,0.019787985865724386,0.21537102473498232,0.003356890459363957,0.02597173144876325,0.21925795053003533,0.27208480565371024,0.0784452296819788,0.07756183745583038,0.002473498233215548,0.00035335689045936394,0.0058303886925795065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,1
45,Cline Old Vines Zinfandel 2017,2017,Cline,Californian Zinfandel,Zinfandel,0,3.8,2032,1.8770345000000002,0.0,4.6643276,2.613214,2.3959715,0.16866506794564348,0.0015987210231814546,0.03597122302158273,0.08872901678657075,0.003197442046362909,0.013589128697042364,0.14068745003996802,0.21502797761790568,0.17985611510791366,0.14228617106314947,0.003197442046362909,0.0,0.007194244604316547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1
46,Paraduxx Proprietary Red 2014,2014,Paraduxx,Californian Red Blend,Red Blend,0,4.2,2030,3.8014360000000003,0.0,4.764147299999999,1.6219401000000002,3.3412828,0.18657565415244595,0.002844141069397042,0.013651877133105802,0.10409556313993172,0.008532423208191127,0.020477815699658702,0.13708759954493746,0.23890784982935154,0.14562002275312855,0.12571103526734925,0.006257110352673493,0.0005688282138794084,0.009670079635949944,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6,4,1,1
47,Bonanza Cabernet Sauvignon Lot 1 2016,2016,Bonanza,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.0,2028,2.8589759999999997,0.0,4.596515,2.0806963,3.0112810000000003,0.21200750469043156,0.004377736085053158,0.02876797998749218,0.07254534083802376,0.009380863039399627,0.013758599124452785,0.141963727329581,0.22326454033771104,0.150093808630394,0.1350844277673546,0.00375234521575985,0.0006253908692933082,0.004377736085053158,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1
48,Napa Cellars Cabernet Sauvignon 2013,2013,Napa Cellars,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,3.9,2028,3.4280237999999996,0.0,4.814954,1.5320703000000002,3.4328363,0.22529644268774704,0.005928853754940711,0.004940711462450593,0.125,0.010375494071146246,0.0266798418972332,0.12302371541501975,0.2623517786561265,0.08893280632411067,0.11363636363636365,0.0029644268774703555,0.003458498023715415,0.007411067193675889,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1
49,Caymus Cabernet Sauvignon 2009,2009,Caymus,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,4.5,2028,3.3302217000000005,0.0,4.7960443,1.8992703999999998,3.198976,0.17480622597517173,0.00277270149347785,0.021866532232654858,0.10895456550507278,0.0070577856197618,0.030247652656122004,0.15640557060936414,0.2511815489318798,0.10000630159430336,0.1365555485537841,0.0034658768668473124,0.000882223202470225,0.00579746675909005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1
50,True Myth Cabernet Sauvignon 2014,2014,True Myth,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.0,2028,3.058337,0.0,4.7977,1.53732,3.3683447999999996,0.18986742424242425,0.0009469696969696971,0.01231060606060606,0.09706439393939394,0.005681818181818182,0.023200757575757576,0.14820075757575754,0.2585227272727273,0.15009469696969696,0.10227272727272728,0.0037878787878787884,0.0009469696969696971,0.007102272727272726,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1
51,Apothic White (Winemaker's Blend) 2011,2011,Apothic,Californian White Blend,White Blend,0,3.4,2023,2.1546226,0.0,3.9575012000000003,3.0021312,0.0,0.0212879191059074,0.05694518360830229,0.004257583821181479,0.11495476317189995,0.012772751463544438,0.07557211282597126,0.13624268227780734,0.20383182543906334,0.018626929217668974,0.1128259712613092,0.1836083022884513,0.04204364023416711,0.017030335284725917,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2,1,0
52,Duckhorn Napa Valley Cabernet Sauvignon 2011,2011,Duckhorn,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,4.2,2022,3.379528,0.0,4.7294874,1.6190524,3.2751596000000003,0.1854471955533097,0.006568974229408792,0.016169782718544717,0.11445174330469934,0.007832238504295099,0.02450732693279434,0.13870641738251646,0.2483577564426478,0.11824153612935827,0.11874684183931278,0.0063163213744315315,0.0022738756947953517,0.0123799898938858,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1
53,Francis Ford Coppola Winery Director's Cut Cabernet Sauvignon 2016,2016,Francis Ford Coppola Winery,Californian Bordeaux Blend,Bordeaux Blend,0,4.0,2022,3.3372428,0.0,4.7767824999999995,1.5360916,3.4309540000000003,0.18455366098294884,0.002507522567703109,0.015045135406218657,0.1103309929789368,0.0020060180541624875,0.022066198595787363,0.15095285857572718,0.2407221664994985,0.1334002006018054,0.12938816449348045,0.0015045135406218655,0.0010030090270812435,0.006519558676028084,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,4,6,1,1
54,Cannonball Cabernet Sauvignon 2012,2012,Cannonball,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,2021,3.030754,0.0,4.830825,1.683189,3.3958979,0.15381460213289586,0.004511894995898278,0.01435602953240361,0.09844134536505332,0.004922067268252665,0.02502050861361772,0.13453650533223954,0.28137817883511074,0.16365873666940114,0.110746513535685,0.004511894995898278,0.00041017227235438887,0.0036915504511894994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1
55,Slow Press Cabernet Sauvignon 2016,2016,Slow Press,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,2020,3.0414596,0.0,4.801151,1.5510472,3.2276540000000002,0.20919881305637986,0.011869436201780416,0.011869436201780416,0.08531157270029674,0.005934718100890208,0.024480712166172102,0.11646884272997032,0.28338278931750743,0.12537091988130564,0.10905044510385756,0.007418397626112759,0.001483679525222552,0.008160237388724036,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1
56,Beringer Knights Valley Cabernet Sauvignon 2011,2011,Beringer,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,2020,3.0263636000000003,0.0,4.838687999999999,1.6474846999999997,3.4399838,0.21202695697252466,0.0012096077414895455,0.01952652496975981,0.10851909452220494,0.007084845343010195,0.02436495593571799,0.1363400725764645,0.2393295317090029,0.11785035424226716,0.11802315534819426,0.003283221012614481,0.0008640055296353896,0.01157767409711422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1
57,Stags' Leap The Investor Red 2013,2013,Stags' Leap,Californian Red Blend,Red Blend,0,4.2,2019,3.7986565000000003,0.0,4.797286,1.5345832,3.3900619,0.1909246575342466,0.0008561643835616438,0.01327054794520548,0.1583904109589041,0.00898972602739726,0.01969178082191781,0.1446917808219178,0.2341609589041096,0.11601027397260275,0.10188356164383562,0.003852739726027397,0.0,0.007277397260273972,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7,4,1,1
58,La Crema Monterey Pinot Noir 2017,2017,La Crema,Californian Pinot Noir,Pinot Noir,0,3.9,2019,3.4582026,0.0,2.9433759999999998,1.5233536,2.0644624,0.09593280282935457,0.02564102564102564,0.014588859416445625,0.13395225464190982,0.01237842617152962,0.07206012378426171,0.09328028293545534,0.17727674624226347,0.2519893899204244,0.07957559681697612,0.019451812555260836,0.003094606542882405,0.020778072502210438,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,1
59,Mirassou Pinot Noir 2013,2013,Mirassou,Californian Pinot Noir,Pinot Noir,0,3.5,2019,3.4380627,0.0,2.9542859,1.6979794999999998,2.0349803,0.0904109589041096,0.0054794520547945215,0.010273972602739724,0.05753424657534247,0.003424657534246575,0.04726027397260274,0.11095890410958904,0.1821917808219178,0.3602739726027397,0.11095890410958904,0.008904109589041096,0.0027397260273972607,0.009589041095890413,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,1
60,Sterling Vineyards Vintner's Collection Cabernet Sauvignon 2017,2017,Sterling Vineyards,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,2019,3.0322504,0.0,4.791486,1.654165,3.3676714999999997,0.1892436974789916,0.006386554621848739,0.008067226890756302,0.07394957983193277,0.005714285714285714,0.02487394957983193,0.1442016806722689,0.2450420168067227,0.15092436974789916,0.13142857142857142,0.005378151260504203,0.004705882352941176,0.01008403361344538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1
61,Rombauer Vineyards Chardonnay 2017,2017,Rombauer Vineyards,Napa Valley Chardonnay,Chardonnay,0,4.4,2013,2.693683,0.0,4.896334599999999,2.403962,0.0,0.0013051179267269508,0.0476368043255337,0.0022373450172462014,0.031788943786706436,0.006432366924582828,0.27985457257387897,0.07709518038594201,0.3317796215158013,0.0017712314719865762,0.062272769646685926,0.07299338118765733,0.03989931947422392,0.04493334576302788,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
62,The Dreaming Tree Cabernet Sauvignon 2014,2014,The Dreaming Tree,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.7,2012,3.0850343999999996,0.0,4.8287379999999995,1.4638733999999998,3.2922552000000005,0.17452402538531278,0.006346328195829557,0.011786038077969177,0.08386219401631913,0.004079782411604714,0.034904805077062555,0.128739800543971,0.2529465095194923,0.17815049864007254,0.10652765185856754,0.005439709882139618,0.004533091568449683,0.00815956482320943,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1
63,The Dreaming Tree Cabernet Sauvignon 2011,2011,The Dreaming Tree,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.7,2011,3.0850343999999996,0.0,4.8287379999999995,1.4638733999999998,3.2922552000000005,0.17452402538531278,0.006346328195829557,0.011786038077969177,0.08386219401631913,0.004079782411604714,0.034904805077062555,0.128739800543971,0.2529465095194923,0.17815049864007254,0.10652765185856754,0.005439709882139618,0.004533091568449683,0.00815956482320943,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1
64,Game of Thrones Red Blend 2016,2016,Game of Thrones,Californian Red Blend,Red Blend,0,3.6,2010,3.7465367,0.0,4.7103806,2.0751513999999998,3.4324546000000002,0.17190388170055454,0.0018484288354898336,0.029574861367837338,0.1645101663585952,0.0073937153419593345,0.03512014787430684,0.1090573012939002,0.19963031423290206,0.1423290203327172,0.12199630314232902,0.0073937153419593345,0.0036968576709796672,0.005545286506469501,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,4,1,1
65,Joseph Carr Cabernet Sauvignon 2014,2014,Joseph Carr,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.9,2008,3.0181217,0.0,4.825945,1.5047075,3.3192644000000002,0.18,0.004324324324324324,0.017297297297297298,0.12054054054054054,0.005945945945945946,0.03135135135135135,0.13891891891891892,0.23621621621621625,0.14756756756756756,0.10108108108108108,0.005945945945945946,0.0005405405405405405,0.01027027027027027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1
66,The Prisoner Cuttings Cabernet Sauvignon 2016,2016,The Prisoner,Californian Red Blend,Red Blend,0,4.3,2008,3.8207964999999997,0.0,4.8104787,1.6406256000000001,3.3749807,0.20072169598556608,0.0049616599007668025,0.01759133964817321,0.13306269733874607,0.004510599909788002,0.02029769959404601,0.14298601714027967,0.2336490753270185,0.11321605773567885,0.11862877762742445,0.002255299954894001,0.0,0.008119079837618403,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,4,1,1
67,Ghost Pines Red Blend 2013,2013,Ghost Pines,Californian Red Blend,Red Blend,0,3.8,2008,3.7747607000000003,0.0,4.8484483,1.5650917,3.2140405,0.2261146496815287,0.0031847133757961785,0.025477707006369428,0.10031847133757962,0.0031847133757961785,0.01592356687898089,0.1321656050955414,0.24681528662420385,0.1592356687898089,0.08280254777070062,0.0015923566878980893,0.0,0.0031847133757961785,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7,4,1,1
68,Kendall-Jackson Vintner's Reserve Chardonnay 2012,2012,Kendall-Jackson,Californian Chardonnay,Chardonnay,0,3.8,2006,3.1063478,0.0,4.790309,2.8146105,0.0,0.0013708019191226866,0.07173863376742061,0.002170436371944254,0.044094128398446425,0.004226639250628285,0.19899474525931,0.09161526159469956,0.28421293123143704,0.002970070824765821,0.07653644048435003,0.09721270276445054,0.0927575965273018,0.032099611606122916,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
69,Michael David Winery Freakshow Cabernet Sauvignon 2015,2015,Michael David Winery,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.0,2002,3.0438897999999996,0.0,4.8654165,1.660775,3.4421985,0.17191732002851035,0.0019957234497505346,0.016393442622950817,0.13071988595866002,0.005274411974340698,0.021097647897362792,0.1525302922309337,0.2459016393442623,0.1263007840342124,0.11660727013542407,0.002851033499643621,0.0011404133998574484,0.007270135424091233,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1
70,Line 39 Cabernet Sauvignon 2017,2017,Line 39,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.6,2001,3.0244324000000002,0.0,4.7203813,1.5942758,3.4173370000000003,0.2719298245614035,0.002631578947368421,0.012280701754385965,0.11578947368421053,0.002631578947368421,0.02368421052631579,0.07894736842105263,0.22631578947368425,0.18333333333333326,0.06754385964912281,0.007017543859649123,0.0,0.007894736842105262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1
71,Faust Cabernet Sauvignon 2011,2011,Faust,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,4.2,2001,3.4102747000000004,0.0,4.821145,1.6321199,3.3448547999999994,0.19681456200227526,0.0031854379977246873,0.013651877133105802,0.13242320819112627,0.008191126279863481,0.024800910125142208,0.1353811149032992,0.2534698521046644,0.10762229806598407,0.11217292377701936,0.0031854379977246873,0.0006825938566552901,0.008418657565415245,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1
72,Robert Mondavi Private Selection Zinfandel 2013,2013,Robert Mondavi Private Selection,Californian Zinfandel,Zinfandel,0,3.6,1998,1.8338672999999999,0.0,4.681239,2.6221490000000003,2.439625,0.17091454272863568,0.01199400299850075,0.028485757121439283,0.05997001499250375,0.0074962518740629685,0.02248875562218891,0.1469265367316342,0.20539730134932532,0.16941529235382308,0.14842578710644674,0.0074962518740629685,0.005997001499250375,0.014992503748125937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,1
73,Klinker Brick Old Vine Zinfandel 2014,2014,Klinker Brick,Californian Zinfandel,Zinfandel,0,4.0,1997,1.7664931000000001,0.0,4.873717,2.6826608,2.5279331000000003,0.16240497581202487,0.0038009675190048375,0.028334485141672423,0.14270905321354527,0.010366275051831377,0.01520387007601935,0.14547339322736694,0.21665514858327573,0.11541119557705598,0.1437456807187284,0.0038009675190048375,0.00138217000691085,0.010711817553559088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,1
74,Decoy Pinot Noir 2014,2014,Decoy,Californian Pinot Noir,Pinot Noir,0,3.9,1996,3.4501277999999997,0.0,2.910245,1.4847196000000003,2.0671055,0.07864077669902912,0.009223300970873786,0.010194174757281555,0.13932038834951455,0.00825242718446602,0.031553398058252434,0.13106796116504854,0.2029126213592233,0.270873786407767,0.10194174757281553,0.0033980582524271844,0.0014563106796116505,0.01116504854368932,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,1
75,Freemark Abbey Knights Valley Cabernet Sauvignon 2014,2014,Freemark Abbey,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.3,1996,2.962657,0.0,4.8205295,1.5200514999999999,3.3956919,0.2,0.005625,0.014375,0.138125,0.00375,0.025625,0.135,0.255,0.11,0.10125,0.00375,0.00125,0.00625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1
76,Michael David Winery Earthquake Cabernet Sauvignon 2015,2015,Michael David Winery,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.1,1995,3.0082192,0.0,4.881241,1.7193508999999998,3.3977942000000003,0.17507645259938834,0.0034403669724770644,0.028287461773700305,0.14220183486238533,0.00764525993883792,0.017966360856269112,0.14831804281345565,0.2251529051987768,0.1246177370030581,0.1146788990825688,0.0022935779816513767,0.003058103975535168,0.007262996941896025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1
77,Fetzer Zinfandel 2016,2016,Fetzer,Californian Zinfandel,Zinfandel,0,4.0,1992,1.8111479,0.0,4.623291,2.7457453999999997,2.5346813,0.13679245283018868,0.009433962264150943,0.042452830188679236,0.06367924528301888,0.0047169811320754715,0.04716981132075472,0.10613207547169813,0.18632075471698112,0.2099056603773585,0.1721698113207547,0.007075471698113208,0.007075471698113208,0.007075471698113208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1
78,Barefoot Merlot 2016,2016,Barefoot,Californian Merlot,Merlot,0,3.5,1991,1.635157,0.0,3.9322426,2.095542,2.0446470000000003,0.2753934191702432,0.005722460658082976,0.027896995708154508,0.06509298998569385,0.002145922746781116,0.04363376251788269,0.10014306151645208,0.2510729613733906,0.117310443490701,0.0944206008583691,0.005007153075822604,0.002145922746781116,0.010014306151645207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,1
79,Jordan Cabernet Sauvignon 2015,2015,Jordan,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,4.3,1986,3.0261574,0.0,4.758405000000001,1.4192977,3.2515970000000003,0.1893106893106893,0.004745254745254745,0.00924075924075924,0.13411588411588413,0.01073926073926074,0.023226773226773228,0.12637362637362634,0.24175824175824176,0.14135864135864135,0.1038961038961039,0.005744255744255744,0.0002497502497502497,0.00924075924075924,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1
80,Ravage Dark Red Blend 2014,2014,Ravage,Californian Red Blend,Red Blend,0,3.8,1983,3.8967366,0.0,4.9057345,1.8518835999999999,3.4754352999999996,0.1388638412984671,0.0036068530207394047,0.017132551848512173,0.12714156898106402,0.005410279531109108,0.01983769161406673,0.17944093778178538,0.2569882777276826,0.11812443642921552,0.12894499549143373,0.0018034265103697023,0.0009017132551848512,0.0018034265103697023,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6,4,1,1
82,Klinker Brick Old Vine Zinfandel 2015,2015,Klinker Brick,Californian Zinfandel,Zinfandel,0,4.0,1982,1.7664931000000001,0.0,4.873717,2.6826608,2.5279331000000003,0.16240497581202487,0.0038009675190048375,0.028334485141672423,0.14270905321354527,0.010366275051831377,0.01520387007601935,0.14547339322736694,0.21665514858327573,0.11541119557705598,0.1437456807187284,0.0038009675190048375,0.00138217000691085,0.010711817553559088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1
83,Barefoot Malbec 2014,2014,Barefoot,Californian Malbec,Malbec,0,3.6,1981,2.5561998,0.0,3.9755773999999997,2.067375,2.3420117,0.2496551724137931,0.0055172413793103435,0.015172413793103447,0.04,0.013793103448275862,0.03448275862068965,0.16413793103448274,0.22344827586206895,0.09793103448275862,0.1489655172413793,0.00413793103448276,0.0,0.0027586206896551718,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,1
84,Wente Southern Hills Cabernet Sauvignon 2014,2014,Wente,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,1981,3.0107098,0.0,4.8000492999999995,1.6012377,3.3980322,0.21011368090944726,0.003920031360250882,0.01724813798510388,0.08741669933359468,0.0035280282242257936,0.022344178753430026,0.12818502548020386,0.22422579380635044,0.18345746765974127,0.10505684045472363,0.005096040768326146,0.001960015680125441,0.007448059584476676,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1
85,The Hess Collection Allomi Cabernet Sauvignon 2012,2012,The Hess Collection,Napa Valley Cabernet Sauvignon,Cabernet Sauvignon,0,4.0,1976,3.403457,0.0,4.774767,1.6953957,3.3419304,0.22394881170018285,0.002970749542961609,0.014396709323583182,0.10054844606946983,0.007541133455210238,0.027193784277879343,0.12979890310786105,0.2385740402193784,0.13505484460694694,0.1090036563071298,0.0027422303473491768,0.0011425959780621572,0.007084095063985375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1
86,Three Wishes Cabernet Sauvignon,2019,Three Wishes,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.1,1975,3.2190893,0.0,4.5528545,1.9772677,3.6171281000000004,0.25925925925925924,0.018518518518518517,0.027777777777777776,0.12962962962962962,0.0,0.037037037037037035,0.06481481481481481,0.1574074074074074,0.2037037037037037,0.05555555555555555,0.037037037037037035,0.009259259259259259,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
87,Barefoot Zinfandel 2016,2016,Barefoot,Californian Zinfandel,Zinfandel,0,3.9,1972,1.7523953999999997,0.0,4.6928763,2.9265787999999997,2.5071337000000002,0.13771186440677965,0.00423728813559322,0.03813559322033898,0.06567796610169492,0.00423728813559322,0.036016949152542374,0.1461864406779661,0.2055084745762712,0.1906779661016949,0.15254237288135594,0.006355932203389831,0.00423728813559322,0.00847457627118644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1
88,Kendall-Jackson Vintner's Reserve Cabernet Sauvignon 2013,2013,Kendall-Jackson,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,1970,3.0762775,0.0,4.7926150000000005,1.6132419,3.3892732000000003,0.2115891132572432,0.005706760316066725,0.014486391571553996,0.1009657594381036,0.0030728709394205445,0.02633889376646181,0.14749780509218613,0.24582967515364354,0.12510974539069358,0.1079894644424934,0.0030728709394205445,0.001755926251097454,0.006584723441615452,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1
89,Cooper & Thief Red Blend (Aged in Bourbon Barrels) 2017,2017,Cooper & Thief,Californian Red Blend,Red Blend,0,4.1,1965,3.8423982000000003,0.0,4.944446599999999,2.3882802000000005,3.3717782,0.0757531865585168,0.0013035921205098494,0.02867902665121668,0.08907879490150637,0.0018829663962920047,0.030561993047508687,0.2272595596755504,0.2915701042873696,0.06126882966396292,0.18786210892236385,0.0017381228273464658,0.00028968713789107763,0.002752027809965237,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,4,1,1
90,Olema Cabernet Sauvignon 2016,2016,Olema,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.8,1965,3.0263615,0.0,4.7428136,1.4639950000000002,3.334312,0.18946540880503146,0.0023584905660377358,0.006289308176100629,0.14072327044025154,0.0015723270440251573,0.034591194968553465,0.15566037735849056,0.24842767295597484,0.14544025157232704,0.06525157232704402,0.0023584905660377358,0.0007861635220125787,0.007075471698113208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1
91,Woodbridge by Robert Mondavi Zinfandel 2015,2015,Woodbridge by Robert Mondavi,Californian Zinfandel,Zinfandel,0,3.7,1963,1.8480003,0.0,4.6741877,2.7018937999999997,2.5159162999999998,0.2170138888888889,0.013888888888888888,0.035590277777777776,0.0642361111111111,0.006944444444444444,0.025173611111111112,0.13368055555555555,0.19270833333333331,0.125,0.1640625,0.006944444444444444,0.003472222222222222,0.011284722222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1
92,Mina Mesa Cabernet Sauvignon 2017,2017,Mina Mesa,Californian Cabernet Sauvignon,Cabernet Sauvignon,0,3.7,1955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1
93,Decoy Pinot Noir 2015,2015,Decoy,Californian Pinot Noir,Pinot Noir,0,3.9,1954,3.4501277999999997,0.0,2.910245,1.4847196000000003,2.0671055,0.07864077669902912,0.009223300970873786,0.010194174757281555,0.13932038834951455,0.00825242718446602,0.031553398058252434,0.13106796116504854,0.2029126213592233,0.270873786407767,0.10194174757281553,0.0033980582524271844,0.0014563106796116505,0.01116504854368932,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,1
94,Conundrum Red Blend 2011,2011,Conundrum,Californian Red Blend,Red Blend,0,3.7,1953,3.8392146,0.0,4.8652515,2.0580385,3.3075361000000005,0.16840373011519474,0.005074053757542513,0.02303894679100384,0.08310477235326386,0.008913878222709821,0.02783872737246297,0.15112452002194185,0.2431431705979155,0.14234777838727372,0.13288535381239716,0.00575973669775096,0.0021941854086670325,0.0061711464618760285,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,9,4,1,1
